User-Agent: *
Disallow: /syntergy/
Disallow: /wp-admin/
Disallow: /clients/addoro/
Disallow: /clients/b-to-v/
Disallow: /clients/sicortex/
Disallow: /clients/linex/
Disallow: /clients/debreuck-neirynck/
Disallow: /clients/good-e-learning/
Disallow: /clients/datapine/
Disallow: /clients/spamdrain/
Disallow: /clients/brighter/
Disallow: /clients/the-digital-property-group/
Disallow: /usa/
Disallow: /ddt
Disallow: /home1/
Disallow: /home2/
Disallow: /home3/
Disallow: /home4/
Disallow: /home5/
Disallow: /company/press-kit/
Disallow: /press-kit/
Disallow: /game-art/
